id,calories,proteins,fat,carbohydrate,name,image,recipe
375,274.0,1.7,5.4,55.5,Gemblong,https://asset.kompas.com/crops/I3Y-iWTZTZ0TLo5ZTtNqPtrya_s=/0x73:1280x926/750x500/data/photo/2020/08/16/5f3913fdc5e69.jpg,https://cookpad.com/id/resep/22667198-gemblong?ref=search&search_term=gemblong
376,407.0,6.4,28.2,32.0,Gendar goreng,https://img-global.cpcdn.com/recipes/8740dfff5f5019cb/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/11385859-gendar-goreng
378,350.0,1.4,14.4,53.6,Geplak,https://www.tuguwisata.com/wp-content/uploads/2017/10/chefjourneys_3_10_2017_14_6_38_173.jpg,https://www.yummy.co.id/resep/geplak
380,75.0,8.2,2.0,6.0,Gete kuah asam masakan,https://nilaigizi.com/assets/images/produk/produk_1535785356.jpg,https://cookpad.com/id/resep/179873-ikan-kuah-asam-menado
381,360.0,1.3,6.4,74.3,Getuk goreng,https://resepkoki.id/wp-content/uploads/2016/03/Resep-Getuk-goreng.jpg,https://resepkoki.id/resep/resep-getuk-goreng/
382,171.4,4.0,4.0,32.0,Getuk Lindri ,https://asset-a.grid.id/crop/0x0:0x0/x/photo/2018/12/21/1509136869.jpg,https://resepkoki.id/resep/resep-getuk-lindri/
383,144.0,1.1,0.4,34.1,Getuk pisang,https://asset.kompas.com/crops/l3xnQh1pGb-JXXnQlqwMVzdfRMo=/0x0:1000x667/750x500/data/photo/2022/12/25/63a7a3ef59ddd.jpeg,https://resepkoki.id/resep/resep-getuk-pisang/
384,204.0,0.5,1.4,47.4,Getuk singkong,https://images.tokopedia.net/img/KRMmCm/2022/8/9/d04d11c4-f1e5-4595-8166-a53955b475ca.jpg,https://resepkoki.id/resep/resep-getuk-lindri/
388,53.0,1.6,1.6,8.8,Gudeg ,https://cdn1-production-images-kly.akamaized.net/IpYTbngk7MSDqY-O2zh-l35oxxs=/1200x1200/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/776636/original/012158200_1417956101-gudeg.jpg,https://food.detik.com/sayur/d-5272175/resep-gudeg-jogja-yang-sedap-ngangeni
389,160.0,3.3,9.2,16.0,Gudeg sayur,https://1.bp.blogspot.com/-dubLmtxl4XI/V9NzynrpH4I/AAAAAAAAZTY/Mh8U8r2Fy58EWteb0ARFDyZWj7Wot4n0ACLcB/s1600/A%2BGUDEG%2BBASAH%2BIG.jpg,https://cookpad.com/id/resep/17094108-sayur-gudegjangan-gori-tahu-telur-bebek?ref=search&search_term=sayur%20gudeg
394,52.0,10.0,0.5,1.8,Gulai asam keueung masakan,https://img-global.cpcdn.com/recipes/8f989c17e5803c3b/680x482cq70/gulai-asam-keueng-asam-pedas-tongkol-seafoodfestival-foto-resep-utama.jpg,https://cookpad.com/id/resep/9473915-gulai-asam-keueung-v1
395,106.0,16.5,3.3,2.5,Gulai ikan masakan,https://sweetrip.id/wp-content/uploads/2022/10/1.jpg,https://www.masakapahariini.com/resep/cara-membuat-gulai-ikan-kakap/
397,126.0,4.2,9.4,6.2,Gulai kambing,https://kbu-cdn.com/dk/wp-content/uploads/gulai-kambing.jpg,https://www.masakapahariini.com/resep/resep-gulai-kambing-santan-empuk-dan-tidak-berbau-untuk-idul-adha/
398,110.0,5.9,8.2,3.2,Gulai keumamah masakan,https://img-global.cpcdn.com/recipes/d43cbe5d1ad0490d/680x482cq70/gulai-keumamah-foto-resep-utama.jpg,https://cookpad.com/id/resep/5232448-gulai-keumamah
399,143.0,4.0,11.4,6.0,Gulai pakis,https://www.agrowindo.com/wp-content/uploads/2017/06/Gulai-pakis-agrowindo.jpg,https://cookpad.com/id/resep/22670210-gulai-paku-pakis?ref=search&search_term=gulai%20pakis
400,176.0,7.3,14.9,3.2,Gulai pliek,https://mediakom.kemkes.go.id/wp-content/uploads/2021/08/kuah-pliek-u.png,https://cookpad.com/id/resep/17084572-gulai-pliek-daun-pepaya-jepang?ref=search&search_term=gulai%20pliek
401,132.0,9.0,7.2,7.8,Gulai tiram masakan,https://img-global.cpcdn.com/recipes/09856a93968f8df1/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/15974000-gulai-jamur-tiram?ref=search&search_term=gulai%20tiram
402,192.0,12.7,10.1,12.7,Gurame asem manis masakan,https://d12man5gwydfvl.cloudfront.net/wp-content/uploads/2020/03/shutterstock_1561182373.jpg,https://cookpad.com/id/resep/16762319-gurame-asam-manis?ref=search&search_term=gurame%20asam%20manis
403,218.0,0.5,2.5,48.5,Gurandil,https://i.ytimg.com/vi/xDsBbOWMWJo/maxresdefault.jpg,https://cookpad.com/id/resep/17239060-cenil-cethil-gurandil?ref=search&search_term=gurandil
410,146.0,17.7,5.9,5.6,Ikan asar merah masakan,https://t-2.tstatic.net/medan/foto/bank/images2/Resep-Ikan-Asar-dan-Cara-Membuatnya-Hidangan-Khas-Maluku.jpg,https://cookpad.com/id/resep/4977665-ikan-bumbu-merah
411,380.0,33.6,27.5,0.0,Ikan Asin bilis goreng,https://img-global.cpcdn.com/recipes/446879a009d58694/1200x630cq70/photo.jpg,https://www.masakan-rumahan.com/recipe/resep-ikan-bilis-goreng-balado-ikan-bilih-goreng-baldo-ikan-bilih-asli-danau-singkarak/
412,456.0,46.5,24.4,0.0,Ikan Asin gabus goreng,https://images.tokopedia.net/img/cache/700/product-1/2019/7/27/6486945/6486945_99c1b375-e266-42bb-b539-f5731fb74114_960_960.jpg,https://cookpad.com/id/resep/13404935-ikan-asin-gabus-goreng-simpel?ref=search&search_term=Ikan%20asin%20gabus%20goreng
413,348.0,18.7,29.5,0.0,Ikan Asin japuh goreng,https://img-global.cpcdn.com/recipes/756a62f3201bd80c/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/16562626-ikan-asin-japuh-crispy-bestiesnya-sayur-asem-ala-pawon-si-mbok?ref=search&search_term=Ikan%20Asin%20japuh%20goreng
415,430.0,58.2,23.6,0.0,Ikan Asin pari goreng,https://img-global.cpcdn.com/recipes/Recipe_2015_01_31_12_33_39_810_87c9c03bd7c9a069b268/680x482cq70/ikan-pari-goreng-foto-resep-utama.jpg,https://cookpad.com/id/resep/206649-ikan-pari-goreng
416,652.0,40.4,54.3,0.0,Ikan Asin pepetek goreng,https://img-global.cpcdn.com/recipes/63c1692184e591d6/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/14216056-petek-asin-goreng-crispy
423,296.0,17.1,20.3,11.3,Ikan bandeng presto masakan,https://www.philips.com/c-dam/b2c/id_ID/experience/ho/cooking/iikan-goreng-thumbnail.jpg,https://resepkoki.id/resep/resep-ikan-bandeng-presto/
430,128.0,18.0,3.0,7.2,Ikan Belida bakar,https://nilaigizi.com/assets/images/produk/produk_1535645437.JPG,https://www.resepistimewa.com/4-resep-bumbu-ikan-bakar-spesial-super-lezat/
468,252.0,19.9,19.1,0.0,Ikan Lele goreng,https://kbu-cdn.com/dk/wp-content/uploads/lele-goreng-bumbu-lengkuas.jpg,https://cookpad.com/id/resep/22655584-lele-goreng-kriuk?ref=search&search_term=lele%20goreng
474,188.0,19.3,12.2,0.0,Ikan Mas goreng,https://cdn1-production-images-kly.akamaized.net/PoXdFBAzit7rJj6MDEQSxQ35dT8=/0x462:5162x3371/1200x675/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/2930376/original/062217400_1570175183-shutterstock_445394449.jpg,https://cookpad.com/id/resep/22667668-ikan-mas-goreng?ref=search&search_term=ikan%20mas%20goreng
475,209.0,15.2,11.3,11.8,Ikan Mas pepes,https://assets.pikiran-rakyat.com/crop/0x0:0x0/x/photo/2022/01/06/1877204615.jpg,https://cookpad.com/id/resep/17245589-pepes-ikan-mas?ref=search&search_term=ikan%20mas%20pepes
477,598.0,74.3,26.9,9.2,Ikan Mujair dendeng goreng,https://img-global.cpcdn.com/recipes/c49ebd05c391ae54/680x482cq70/dendeng-mujair-foto-resep-utama.jpg,https://cookpad.com/id/resep/13592665-dendeng-mujair
479,416.0,46.9,23.9,0.0,Ikan Mujair goreng,https://kurio-img.kurioapps.com/22/10/07/3521e216-d7b3-498d-a045-95973e196c36.jpg,https://cookpad.com/id/resep/22667434-ikan-goreng-mujair-bumbu-kuning?ref=search&search_term=mujair%20goreng
480,121.0,21.7,2.8,0.8,Ikan Mujair pepes,https://sweetrip.id/wp-content/uploads/2022/10/a-pepeas.jpg,https://cookpad.com/id/resep/17196528-pepes-ikan-mujair?ref=search&search_term=mujair%20pepes
484,152.0,17.6,6.1,6.7,Ikan Papuyu bakar,https://img-global.cpcdn.com/recipes/c0df8c1401aba288/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/14555364-ikan-papuyu-bakar?ref=search&search_term=Ikan%20Papuyu%20bakar
486,144.0,17.5,6.3,4.3,Ikan Patin bakar,https://awsimages.detik.net.id/community/media/visual/2022/05/16/resep-ikan-patin-bakar-bumbu-kecap-pedas_43.jpeg?w=1200,https://cookpad.com/id/resep/22562153-ikan-patin-bakar-ala-banjarmasin?ref=search&search_term=Ikan%20Patin%20bakar
498,240.0,21.7,7.7,20.7,Ikan sanggang masakan,https://img-global.cpcdn.com/recipes/fafa134ca5a95acb/680x482cq70/ikan-bakar-kelabau-ala-mamak-tya-foto-resep-utama.jpg,https://cookpad.com/id/resep/16492002-ikan-bakar-kecap-bawang-pedas-simple?ref=search&search_term=Ikan%20sanggang%20bakar
526,474.0,7.6,21.6,62.3,Intip goreng,https://img-global.cpcdn.com/recipes/4dece0e171a7ee52/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/16004686-19-intip-goreng-kriuk-bawang-uyah?ref=search&search_term=Intip%20goreng
528,156.0,2.7,1.3,33.3,Jagung grontol,https://img-global.cpcdn.com/recipes/763fb46246f99eb2/680x482cq70/grontol-jagung-foto-resep-utama.jpg,https://cookpad.com/id/resep/17079255-grontol-jagung?ref=search&search_term=Jagung%20grontol
573,381.7,9.5,9.5,65.8,Jenang ,https://cdn.idntimes.com/content-images/community/2022/01/fromandroid-fbaa0f050bd3678e2e78518c3020f9f9_600x400.jpg,https://cookpad.com/id/resep/5231575-dodol-ketanjenang-ketan-gula-merah
583,15.0,15.2,4.3,8.8,Jukku pallu kaloa masakan,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,q_auto:best,f_jpg,w_480/bj0crytdzulie8ypcyxz.jpg",https://resepkoki.id/resep/resep-pallu-basa/
650,513.0,17.5,32.5,44.3,Kacang Tanah rempeyek,https://img.okezone.com/content/2020/06/15/298/2230610/resep-peyek-kacang-tanah-dan-udang-rebon-renyah-bikin-terus-ngunyah-3j0ZqjZUGs.jpg,https://cookpad.com/id/resep/22664049-rempeyek-kacang?ref=search&search_term=rempeyek%20kacang
654,748.0,20.8,20.8,124.8,Kacang Telur ,https://img-global.cpcdn.com/recipes/18de1fa4c4094900/400x400cq70/photo.jpg,https://cookpad.com/id/resep/17317566-kacang-telur-renyah-dan-mudah?ref=search&search_term=kacang%20telur
659,451.0,11.2,20.2,59.7,Kacang Tunggak rempeyek,https://img-global.cpcdn.com/recipes/dc9828ce49f235aa/680x482cq70/peyek-kacang-tunggaktemas-foto-resep-utama.jpg,https://cookpad.com/id/resep/17140358-peyek-kacang-tolokacang-tunggak?ref=search&search_term=Kacang%20Tunggak%20rempeyek
664,413.0,28.7,19.8,29.8,Kaholeo masakan,https://img-global.cpcdn.com/recipes/e82d99f1eb64c14b/680x482cq70/ikan-teri-kaholeo-masak-asam-khas-buton-sulawesi-foto-resep-utama.jpg,https://cookpad.com/id/resep/3187327-ikan-teri-kaholeo-masak-asam-khas-buton-sulawesi
667,163.0,16.5,9.0,4.1,Kalio jeroan masakan,https://img-global.cpcdn.com/recipes/2031e463b74f84a0/1200x630cq70/photo.jpg,https://cookpad.com/id/resep/17266508-kalio-hati-dan-paru-sapi?ref=search&search_term=Kalio%20jeroan
668,122.0,13.8,5.7,3.9,Kalio kikil (tunjang) masakan,https://asset.kompas.com/crops/mqYtGN3S_jZncBl0Ug8aj0WNS0E=/0x0:1000x667/750x500/data/photo/2021/03/01/603c964830992.jpg,https://cookpad.com/id/recipe/images/46bd4ee5f2710992
669,157.0,8.1,8.8,11.4,Kalio otak masakan,https://asset-a.grid.id/crop/0x0:0x0/700x465/photo/sasefoto/original/32036_kalio-otak.JPG,https://www.topwisata.info/2023/09/resep-gulai-otak-sapi-khas-minang-yang-autentik-dan-dijamin-rasanya-sedap.html
670,193.0,10.6,12.4,9.7,Kalio telur masakan,https://img-global.cpcdn.com/recipes/642209af1316da73/680x482cq70/kalio-telur-foto-resep-utama.jpg,https://cookpad.com/id/resep/16249946-kalio-telur-sayur?ref=search&search_term=kalio%20telur
677,52.0,1.8,3.6,3.0,Kangkung tumis,https://scm-assets.constant.co/scm/unilever/e9dc924f238fa6cc29465942875fe8f0/17ea3056-4e78-4d25-bd54-cf3a9296188b.jpg,https://cookpad.com/id/resep/22677607-sayur-tumis-kangkung?ref=search&search_term=tumis%20kangkung
680,41.0,2.0,0.3,7.8,Kapurung,https://rasabunda.com/wp-content/uploads/2021/08/Kapurung.jpg,https://cookpad.com/id/resep/16928140-kapurung-sagu-khas-sulawesi?ref=search&search_term=Kapurung
681,158.0,4.4,3.2,27.8,Kapusa,https://nilaigizi.com/assets/images/produk/produk_1538364792.jpg,https://cookpad.com/id/resep/12223567-kerupuk-basah-khas-kapuas-hulu-ala-kakwil
683,146.7,5.9,5.9,19.7,Karedok ,https://asset.kompas.com/crops/szsUOraQ00vakiV0314KT6-71v8=/0x0:1000x667/750x500/data/photo/2021/07/07/60e56c9f60649.jpg,https://cookpad.com/id/resep/22591267-karedok-no-ribet-ribet?ref=search&search_term=Karedok
684,92.0,2.2,3.3,14.1,Karedok sayur,https://asset.kompas.com/crops/jbNcoL1_PmijICoxtO4126XbZgM=/0x0:1000x667/780x390/data/photo/2021/07/07/60e56c9f60649.jpg,https://cookpad.com/id/resep/22625452-karedok-sayur?ref=search&search_term=Karedok
685,292.0,11.2,11.2,2.8,Karoket ,https://img-global.cpcdn.com/recipes/3ac8414039a793c2/680x482cq70/karoket-indomie-foto-resep-utama.jpg,https://cookpad.com/id/resep/17293907-kroket-singkong?ref=search&search_term=karoket
691,464.0,1.2,18.6,73.0,Kecimpring singkong goreng,https://www.eresep.com/media/images/resep/2020/11/18/u9be0rva491sknkbkqfhhuifa1kecip.jpg.1000x650_q85.jpg,https://cookpad.com/id/resep/305506-kecimpring-singkong-kerupuk-singkong
704,214.0,5.4,5.4,40.2,Kelepon ,https://caramembuat.id/wp-content/uploads/2022/06/Cara-Membuat-Klepon-Ketan-Khas-Bali.webp,https://cookpad.com/id/resep/22673209-klepon?ref=search&search_term=klepon
708,380.0,48.9,13.8,23.3,Kembang tahu,https://asset.kompas.com/crops/sgS6iHzRJjt2l5GMjgtm8spQscM=/0x0:1000x667/750x500/data/photo/2020/08/22/5f412ff8eee87.jpg,https://cookpad.com/id/resep/17267167-wedang-kembang-tahu-susu-murni?ref=search&search_term=kembang%20tahu
722,475.0,1.6,25.5,64.4,Keremes,https://1.bp.blogspot.com/-7vUY82UReBs/WTbWbqEd68I/AAAAAAAAG4k/isry-Tn67FQgLbx5nqz5ZVhpQeAMHkaSACLcB/s1600/23-04-12-2863049_540b3cf5-8735-4432-9749-3805a501b746.jpg,https://cookpad.com/id/resep/16608559-136-kremes-ubi-gula-merah?ref=search&search_term=Keremes%20gula%20merah
724,586.0,4.9,40.6,50.2,Keripik bayam,https://asset.kompas.com/crops/jYESdylVwVMIxcGzRhIFfZhPjnI=/0x28:1000x694/750x500/data/photo/2021/06/12/60c3ff4b72ad0.jpeg,https://cookpad.com/id/resep/16616754-kerupuk-bayam?ref=search&search_term=kerupuk%20bayam
725,446.0,2.8,14.5,76.0,Keripik gadung,https://www.ngadipuro.desa.id/desa/upload/artikel/sedang_1634355777_keripik-gadung.jpg,https://cookpad.com/id/resep/11162325-keripik-singkong-rasa-gadung?ref=search&search_term=keripik%20gadung
726,448.0,2.7,18.8,67.1,Keripik kentang,https://asset.kompas.com/crops/TaJKfxhk6isVM1cCWS03MJ-LeZw=/32x12:1000x657/780x390/data/photo/2022/05/25/628d7e2eb24a9.jpg,https://cookpad.com/id/resep/22625847-keripik-kentang?ref=search&search_term=keripik%20kentang
727,485.0,1.7,22.2,69.7,Keripik lampung,https://img-global.cpcdn.com/recipes/42103518f5a03444/680x482cq70/keripik-pisang-coklat-khas-lampung-foto-resep-utama.jpg,https://cookpad.com/id/resep/16745107-keripik-pisang-lampung-varian-rasa-coklat-susu?ref=search&search_term=keripik%20lampung
728,598.0,8.3,43.8,42.6,Keripik oncom,https://images.tokopedia.net/img/cache/700/product-1/2020/8/16/58377017/58377017_c917b0cd-8da8-412b-834f-792308dd5144_538_538,https://sajiansedap.grid.id/read/103762551/resep-kripik-oncom-camilan-praktis-dan-renyah-yang-bisa-dibuat-pemula
729,478.0,0.9,20.7,72.0,Keripik singkong,https://www.astronauts.id/blog/wp-content/uploads/2022/09/Olahan-Keripik-Khas-Indonesia-yang-Bikin-Kamu-Ketagihan-1024x683.jpg,https://cookpad.com/id/resep/17077110-keripik-singkong?ref=search&search_term=keripik%20singkong
730,481.0,2.2,19.7,73.6,Keripik singkong berbumbu,https://www.primarasa.co.id/images/images/Keripik%20Singkong%20Balado%20-%20resep.jpg,https://cookpad.com/id/resep/17061334-keripik-singkong-kukus-pedas-manis?ref=search&search_term=keripik%20singkong
731,581.0,12.1,40.6,41.7,Keripik tempe,https://assets.pikiran-rakyat.com/crop/0x0:0x0/750x500/photo/2022/07/19/1076813219.png,https://cookpad.com/id/resep/17084425-keripik-tempe-kriuk?ref=search&search_term=keripik%20tempe
732,542.0,40.3,42.4,11.6,Keripik tempe abadi murni,8597be9ee32588c99d9ad731093cd18a (640×640) (shopee.co.id),https://cookpad.com/id/resep/17084425-keripik-tempe-kriuk?ref=search&search_term=keripik%20tempe
733,510.0,12.3,27.9,52.4,Keripik tempe abadi sedang,kripik_tempe_abadi.jpg (600×450) (bukalapak.com),https://cookpad.com/id/resep/17084425-keripik-tempe-kriuk?ref=search&search_term=keripik%20tempe
734,529.0,20.8,31.7,40.2,Keripik tempe abadi telur,https://s2.bukalapak.com/img/7559256151/large/kripik_tempe_abadi.jpg,https://cookpad.com/id/resep/17084425-keripik-tempe-kriuk?ref=search&search_term=keripik%20tempe
735,486.0,0.2,23.9,67.6,Keripik ubi,https://kurio-img.kurioapps.com/21/09/02/38b4842e-bbd0-4c81-9ac4-2f41364dfbfc.jpe,https://cookpad.com/id/resep/17306970-kripik-ubi-balado?ref=search&search_term=kripik%20ubi
737,350.0,0.5,0.2,85.9,Kerupuk Aci,https://alatpresplastik.com/wp-content/uploads/2022/01/kekekeru.jpg,https://cookpad.com/id/resep/17233673-cipuk-aci-kerupuk-khas-bandung?ref=search&search_term=kerupuk%20aci
738,444.0,6.9,14.6,71.3,Kerupuk cumi goreng,https://pesonanusantara.co.id/images/upload//p/e/pes-kerupuk-cumi-mgl.jpg,https://cookpad.com/id/resep/2486099-krupuk-cumi-cumi-by-erni-hartantiamd?ref=search&search_term=kerupuk%20cumi
741,504.0,5.6,28.1,57.1,Kerupuk kemplang goreng,https://asset.kompas.com/crops/Qu-uGRiw6A4NINs_6VhIZBrvp1I=/0x386:667x831/750x500/data/photo/2021/05/12/609b4a1d9af08.jpg,https://www.fimela.com/food/read/4698963/resep-kerupuk-kemplang-khas-palembang
743,422.0,83.0,4.0,0.0,Kerupuk Kulit kerbau,https://halalmui.org/wp-content/uploads/2022/09/2022-09-01-Kerupuk-Kulit-Kenali-Bahaya-dan-Potensi-Haramnya.jpg,https://cookpad.com/id/resep/15329155-kerupuk-kulit-kerbau-kerupuk-rambak-ala-rumahan?ref=search&search_term=kerupuk%20kulit%20kerbau
745,431.0,11.1,16.2,63.0,Kerupuk Melinjo tebal goreng asin,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,https://cookpad.com/id/resep/8616702-goreng-empingkerupuk-melinjo?ref=search&search_term=kerupuk%20melinjo
746,439.0,10.0,16.4,65.7,Kerupuk Melinjo tebal goreng manis,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,https://cookpad.com/id/resep/8616702-goreng-empingkerupuk-melinjo?ref=search&search_term=kerupuk%20melinjo
747,485.0,11.5,24.5,59.1,Kerupuk Melinjo tipis goreng,https://assets.indozone.id/content/2021/10/31/qEsgvo3/gampang-ini-cara-membuat-emping-melinjo-yang-gurih-dan-renyah30_700.jpg,https://cookpad.com/id/resep/8616702-goreng-empingkerupuk-melinjo?ref=search&search_term=kerupuk%20melinjo
748,476.0,0.1,21.1,71.3,Kerupuk mie kuning goreng,https://id-test-11.slatic.net/p/b79efc608cc0f1f4b19fe026565838ae.jpg,https://cookpad.com/id/resep/13407128-menggoreng-kerupuk-mie-kuning
750,340.0,30.0,30.0,52.0,Kerupuk Udang ,https://cdn0-production-images-kly.akamaized.net/ihQHCeKhKldhY8YlTDkiu0ObeqE=/261x0:928x667/1200x900/filters:quality(75):strip_icc():format(webp)/kly-media-production/medias/3265798/original/012419700_1602564070-shutterstock_1736290877.jpg,https://resepkoki.id/resep/resep-kerupuk-udang/
751,359.0,17.2,68.2,332.0,Kerupuk Udang berpati,https://img.my-best.id/content_section/choice_component/sub_contents/e0b644d7e1f923673ed9a295a0ad422f.jpg?ixlib=rails-4.3.1&q=70&lossless=0&w=690&fit=max&s=685a7bbc6d1dd6e991aa9c8ec4d49919,https://resepkoki.id/resep/resep-kerupuk-udang/
752,477.0,4.7,20.5,68.5,Kerupuk udang goreng,https://asset.kompas.com/crops/Vol7WU4iu3WSWKNB3nhw8RFCJdE=/0x9:1000x675/750x500/data/photo/2021/07/27/60ff6fb81ffaf.jpg,https://resepkoki.id/resep/resep-kerupuk-udang/
755,181.0,4.0,1.2,37.3,Ketan hitam matang,https://asset.kompas.com/crops/agGJ3o2lK5eMmT-VkGdijGLjgpQ=/0x0:1000x667/750x500/data/photo/2020/10/26/5f965ccbd7c1a.jpg,https://cookpad.com/id/resep/22612835-bubur-ketan-hitam?ref=search&search_term=ketan%20hitam%20matang
